State  Code,District Code,Sub District Code,India/ State/ Union Territory/ District/ Sub-district,Name,"Total/
Rural/
Urban",No_of_villages_inhabited,No_of_villages_unhabited,Number of towns,Number of households,Population-persons,Population-male,Population-female,"Area
 (In sq. km)",Population per sq. km.
9,185,939,SUB-DISTRICT,Basti,Urban,0,0,1,17894,114657,60095,54562,19.47,5889
9,185,940,SUB-DISTRICT,Rudhauli,Total,257,27,0,31067,206030,102940,103090,228.81,900
9,185,940,SUB-DISTRICT,Rudhauli,Rural,257,27,0,31067,206030,102940,103090,228.81,900
9,185,940,SUB-DISTRICT,Rudhauli,Urban,0,0,0,0,0,0,0,0,0
9,186,0,DISTRICT,Sant Kabir Nagar,Total,1582,144,6,256645,1715183,869656,845527,1646,1042
9,186,0,DISTRICT,Sant Kabir Nagar,Rural,1582,144,0,237921,1586652,802609,784043,1620,979
9,186,0,DISTRICT,Sant Kabir Nagar,Urban,0,0,6,18724,128531,67047,61484,26,4944
9,186,941,SUB-DISTRICT,Mehdawal,Total,454,64,1,71175,475229,240045,235184,477.88,994
9,186,941,SUB-DISTRICT,Mehdawal,Rural,454,64,0,66940,447332,225655,221677,474.88,942
9,186,941,SUB-DISTRICT,Mehdawal,Urban,0,0,1,4235,27897,14390,13507,3,9299
9,186,942,SUB-DISTRICT,Khalilabad,Total,594,35,4,105545,722332,367140,355192,586.24,1232
9,186,942,SUB-DISTRICT,Khalilabad,Rural,594,35,0,92693,632983,320281,312702,572.24,1106
9,186,942,SUB-DISTRICT,Khalilabad,Urban,0,0,4,12852,89349,46859,42490,14,6382
9,186,943,SUB-DISTRICT,Ghanghata,Total,534,45,1,79925,517622,262471,255151,581.87,890
9,186,943,SUB-DISTRICT,Ghanghata,Rural,534,45,0,78288,506337,256673,249664,572.87,884
9,186,943,SUB-DISTRICT,Ghanghata,Urban,0,0,1,1637,11285,5798,5487,9,1254
9,187,0,DISTRICT,Mahrajganj,Total,1212,50,7,426565,2684703,1381754,1302949,2952,909
9,187,0,DISTRICT,Mahrajganj,Rural,1212,50,0,404790,2549973,1312126,1237847,2897.89,880
9,187,0,DISTRICT,Mahrajganj,Urban,0,0,7,21775,134730,69628,65102,54.11,2490
9,187,944,SUB-DISTRICT,Nautanwa,Total,263,3,2,78074,511045,264076,246969,662.74,771
9,187,944,SUB-DISTRICT,Nautanwa,Rural,263,3,0,71635,471006,243472,227534,653.2,721
9,187,944,SUB-DISTRICT,Nautanwa,Urban,0,0,2,6439,40039,20604,19435,9.54,4197
9,187,945,SUB-DISTRICT,Nichlaul,Total,282,32,2,88965,539761,277461,262300,696.77,775
9,187,945,SUB-DISTRICT,Nichlaul,Rural,282,32,0,82726,500384,257089,243295,682.2,733
9,187,945,SUB-DISTRICT,Nichlaul,Urban,0,0,2,6239,39377,20372,19005,14.57,2703
9,187,946,SUB-DISTRICT,Pharenda,Total,225,8,1,76670,487236,252587,234649,499.06,976
9,187,946,SUB-DISTRICT,Pharenda,Rural,225,8,0,75070,477123,247284,229839,495.06,964
9,187,946,SUB-DISTRICT,Pharenda,Urban,0,0,1,1600,10113,5303,4810,4,2528
9,187,947,SUB-DISTRICT,Maharajganj,Total,442,7,2,182856,1146661,587630,559031,1093.43,1049
9,187,947,SUB-DISTRICT,Maharajganj,Rural,442,7,0,175359,1101460,564281,537179,1067.43,1032
9,187,947,SUB-DISTRICT,Maharajganj,Urban,0,0,2,7497,45201,23349,21852,26,1739
9,188,0,DISTRICT,Gorakhpur,Total,2937,382,14,692960,4440895,2277777,2163118,3321,1337
9,188,0,DISTRICT,Gorakhpur,Rural,2937,382,0,554999,3604766,1838726,1766040,3106.35,1160
9,188,0,DISTRICT,Gorakhpur,Urban,0,0,14,137961,836129,439051,397078,214.65,3895
9,188,948,SUB-DISTRICT,Campierganj,Total,202,15,1,63385,395143,204551,190592,360.15,1097
9,188,948,SUB-DISTRICT,Campierganj,Rural,202,15,0,61085,381626,197439,184187,354.15,1078
9,188,948,SUB-DISTRICT,Campierganj,Urban,0,0,1,2300,13517,7112,6405,6,2253
9,188,949,SUB-DISTRICT,Sahjanwa,Total,302,45,2,61707,393807,203111,190696,345.53,1140
9,188,949,SUB-DISTRICT,Sahjanwa,Rural,302,45,0,55430,354651,182456,172195,319.53,1110
9,188,949,SUB-DISTRICT,Sahjanwa,Urban,0,0,2,6277,39156,20655,18501,26,1506
9,188,950,SUB-DISTRICT,Gorakhpur,Total,440,69,7,264606,1629421,848449,780972,840.15,1939
9,188,950,SUB-DISTRICT,Gorakhpur,Rural,440,69,0,143927,906721,468602,438119,674.25,1345
9,188,950,SUB-DISTRICT,Gorakhpur,Urban,0,0,7,120679,722700,379847,342853,165.9,4356
9,188,951,SUB-DISTRICT,Chauri Chaura,Total,205,11,1,71660,453414,230232,223182,370.11,1225
9,188,951,SUB-DISTRICT,Chauri Chaura,Rural,205,11,0,69977,442596,224553,218043,364.11,1216
9,188,951,SUB-DISTRICT,Chauri Chaura,Urban,0,0,1,1683,10818,5679,5139,6,1803
9,188,952,SUB-DISTRICT,Bansgaon,Total,468,80,1,65812,447172,224553,222619,504.96,886
9,188,952,SUB-DISTRICT,Bansgaon,Rural,468,80,0,63686,431859,216626,215233,504.21,856
9,188,952,SUB-DISTRICT,Bansgaon,Urban,0,0,1,2126,15313,7927,7386,0.75,20417
9,188,953,SUB-DISTRICT,Khajni,Total,694,75,0,87546,583987,296820,287167,394.8,1479
9,188,953,SUB-DISTRICT,Khajni,Rural,694,75,0,87546,583987,296820,287167,394.8,1479
9,188,953,SUB-DISTRICT,Khajni,Urban,0,0,0,0,0,0,0,0,0
9,188,954,SUB-DISTRICT,Gola ,Total,626,87,2,78244,537951,270061,267890,505.31,1065
9,188,954,SUB-DISTRICT,Gola ,Rural,626,87,0,73348,503326,252230,251096,495.31,1016
9,188,954,SUB-DISTRICT,Gola ,Urban,0,0,2,4896,34625,17831,16794,10,3463
9,189,0,DISTRICT,Kushinagar,Total,1579,60,8,561062,3564544,1818055,1746489,2905,1227
9,189,0,DISTRICT,Kushinagar,Rural,1579,60,0,533834,3396437,1730377,1666060,2840.3,1196
9,189,0,DISTRICT,Kushinagar,Urban,0,0,8,27228,168107,87678,80429,64.7,2598
